id_sin,mes,coste_siniestro,id_tran
4463,8,4956.64,80556
4464,6,674.7,80571
4465,4,6805.75,80613
4466,8,2316.08,80616
4467,10,11147.81,80618
4468,6,4468.92,80620
4469,10,2887,80649
4470,11,12861.39,80655
4471,5,2596.75,80672
4472,7,734.26,80690
4473,9,455.82,80698
4474,10,6012.28,80716
4475,12,67.97,80731
4476,8,672.34,80749
4477,8,491.59,80801
4478,4,6593.96,80806
4479,9,4063.08,80819
4480,9,1176.45,80825
4481,3,6193.09,80830
4482,11,3479.45,80843
4483,10,4077.73,80845
4484,7,10214.65,80860
4485,12,7264.12,80863
4486,8,533.68,80864
4487,8,4536.07,80883
4488,6,3462.89,80885
4489,7,10405.32,80908
4490,8,4709.59,80937
4491,11,3521.33,80962
4492,8,3356.41,80973
4493,8,4651.26,80979
4494,5,9501.65,80983
4495,8,4034.01,81005
4496,10,8115.5,81026
4497,10,171.13,81032
4498,7,5715.36,81039
4499,4,1030.01,81042
4500,11,7478.09,81044
4501,7,5685.5,81057
4502,10,12026.84,81077
4503,5,5840.41,81081
4504,5,9500.62,81085
4505,5,2768.03,81111
4506,9,1697.27,81113
4507,12,12227.63,81126
4508,8,656.19,81209
4509,7,2591.4,81218
4510,11,6263.19,81227
4511,9,4037.65,81234
4512,4,9600.33,81236
4513,8,809.1,81239
4514,6,729.39,81249
4515,4,567.86,81258
4516,6,3277,81271
4517,10,1141.07,81272
4518,10,801.74,81287
4519,8,731.11,81292
4520,11,1966.28,81293
4521,12,8033.37,81302
4522,8,1225.73,81357
4523,12,1458.36,81361
4524,9,2245.25,81392
4525,5,5880.34,81403
4526,1,2706.81,81414
4527,5,3533.02,81425
4528,9,3990.49,81477
4529,11,695.5,81488
4530,4,10014.82,81489
4531,1,4222.05,81510
4532,10,7993.92,81541
4533,8,5540.34,81557
4534,6,1739.16,81558
4535,7,1709.43,81563
4536,7,1919.55,81581
4537,5,5357.73,81598
4538,8,9279.27,81603
4539,3,10357.38,81608
4540,10,7185.46,81609
4541,5,3444.77,81619
4542,4,6409.42,81634
4543,10,1540.09,81664
4544,9,4616.37,81669
4545,8,4864.79,81685
4546,5,3762.58,81754
4547,4,950.17,81759
4548,5,15738.35,81767
4549,5,1572.71,81801
4550,5,8701.05,81808
4551,4,3762.03,81821
4552,5,7032.42,81855
4553,7,7636.26,81865
4554,5,5791.88,81888
4555,9,7285.31,81898
4556,10,5409.32,81904
4557,5,4945.08,81905
4558,7,5517.09,81916
4559,8,1626.49,81931
4560,8,1795.44,81952
4561,8,8941.95,81966
4562,11,2098.86,81973
4563,8,6248.47,82004
4564,11,4664.65,82009
4565,9,9283.75,82015
4566,11,90.33,82018
4567,10,5688.27,82041
4568,5,5071.32,82053
4569,12,7252.35,82077
4570,8,5194.61,82080
4571,8,6387.85,82081
4572,7,1754.89,82087
4573,6,1960.19,82091
4574,12,941.86,82110
4575,7,14322.88,82113
4576,9,131.99,82119
4577,1,3052.72,82124
4578,6,3979.33,82151
4579,4,1941.25,82210
4580,9,1614.08,82220
4581,10,7591.55,82230
4582,2,2770.88,82231
4583,6,15352.7,82234
4584,11,1003.25,82241
4585,6,1139.23,82250
4586,9,5209.2,82261
4587,3,6521.9,82269
4588,11,8821.44,82271
4589,10,7954.33,82289
4590,7,3773.69,82320
4591,1,2874.25,82359
4592,5,699.72,82360
4593,5,4245.4,82361
4594,8,3021.34,82366
4595,4,3612.5,82374
4596,8,10759.71,82385
4597,9,3620.1,82397
4598,9,895.41,82403
4599,12,4685.73,82415
4600,11,7005.71,82417
4601,8,7392.78,82433
4602,7,3280.42,82461
4603,3,11830.36,82499
4604,7,8181.24,82507
4605,2,8029.93,82521
4606,12,5293.39,82529
4607,2,5472.65,82541
4608,7,4018.31,82566
4609,5,446.07,82567
4610,12,2561.85,82579
4611,9,3882.17,82583
4612,8,4906.56,82586
4613,10,5039.98,82604
4614,10,7486.93,82620
4615,11,3495.45,82624
4616,5,10611.89,82636
4617,10,2215.31,82706
4618,3,594.51,82734
4619,12,1366.55,82746
4620,8,6663.94,82755
4621,12,424.26,82769
4622,8,406.02,82773
4623,2,4299.38,82791
4624,10,4924.71,82801
4625,1,5345.46,82819
4626,9,3390.21,82830
4627,6,9311.01,82833
4628,4,4753.28,82841
4629,12,2166.47,82842
4630,6,1386.94,82856
4631,8,4033.53,82858
4632,10,9421.02,82861
4633,12,966.72,82869
4634,10,6740.08,82876
4635,5,1229.93,82877
4636,7,1910.73,82884
4637,5,9642.76,82890
4638,7,11239.99,82991
4639,4,1824.88,82995
4640,12,356.91,83009
4641,5,3433.11,83016
4642,5,4877.95,83032
4643,4,272.89,83051
4644,1,1381.29,83078
4645,2,6218.25,83110
4646,6,1392.15,83119
4647,12,8698.32,83121
4648,8,1934.55,83161
4649,9,2478.24,83171
4650,11,1487.54,83195
4651,8,4664.98,83204
4652,12,9810.51,83220
4653,9,3885.45,83224
4654,9,1737.58,83257
4655,7,6803.34,83272
4656,12,3696.56,83289
4657,6,5251.91,83298
4658,10,4632.03,83318
4659,2,3008.86,83321
4660,12,6788.04,83337
4661,2,4685.42,83338
4662,6,13310.4,83349
4663,8,3423.91,83351
4664,2,1198.38,83355
4665,11,5030.07,83424
4666,12,10775.72,83426
4667,12,1433.6,83443
4668,9,11076.67,83444
4669,9,3580.12,83456
4670,5,5247.2,83476
4671,7,15426.44,83491
4672,12,6694.56,83494
4673,7,10792.54,83496
4674,7,1798.99,83497
4675,12,6933.98,83503
4676,6,4445.58,83523
4677,1,699.33,83531
4678,8,502.75,83548
4679,11,5081.9,83556
4680,4,3344.17,83566
4681,9,4235.74,83570
4682,5,3180.26,83578
4683,5,3126.68,83588
4684,12,929.21,83595
4685,5,10509.63,83604
4686,4,7504.65,83605
4687,12,6955.43,83609
4688,8,1843.69,83611
4689,2,8654.89,83618
4690,8,8235.69,83660
4691,2,401.02,83670
4692,10,1911.86,83671
4693,7,9696.95,83680
4694,2,8044.63,83688
4695,9,4537.46,83699
4696,5,8212.75,83701
4697,6,3854.41,83704
4698,5,1900.74,83722
4699,7,4042.17,83739
4700,8,2936.67,83777
4701,7,3353.85,83787
4702,10,6330.85,83794
4703,5,5556.96,83798
4704,4,2234.83,83801
4705,10,2079.59,83803
4706,5,3533.26,83805
4707,11,7296.48,83813
4708,6,9880.11,83819
4709,7,9081.44,83847
4710,7,7913.01,83848
4711,6,592.91,83864
4712,7,1965.17,83865
4713,6,1088.8,83879
4714,8,5752.47,83901
4715,11,1739.56,83902
4716,4,11693.64,83907
4717,12,5250.94,83909
4718,12,550.82,83912
4719,6,7480.17,83915
4720,8,4314.51,83934
4721,6,8382.81,83938
4722,8,11338.62,83956
4723,12,5944.72,83962
4724,7,4392.61,83989
4725,5,1888.11,84005
4726,10,5022.66,84025
4727,6,811.56,84076
4728,12,1285.24,84079
4729,11,620.56,84089
4730,5,1574.47,84093
4731,6,5872.21,84099
4732,8,647.51,84113
4733,9,2658.96,84127
4734,10,7547.81,84138
4735,12,1209.34,84140
4736,7,5732.14,84145
4737,7,3681.55,84154
4738,7,1304.68,84172
4739,12,8416.63,84175
4740,10,5308.28,84182
4741,11,693.04,84197
4742,8,952.18,84199
4743,10,5491.61,84209
4744,11,59.74,84224
4745,11,179.11,84277
4746,9,4322.24,84290
4747,9,4558.88,84301
4748,6,656.02,84302
4749,8,6720.07,84311
4750,3,462.44,84315
4751,10,478.69,84317
4752,5,9940.25,84341
4753,4,7139.17,84344
4754,2,5562.77,84369
4755,6,8695.61,84383
4756,8,690.13,84386
4757,8,8381.47,84392
4758,5,3566.82,84410
4759,4,15134.05,84414
4760,5,6661.78,84419
4761,12,1211.02,84446
4762,12,3884.34,84466
4763,6,3433.95,84468
4764,1,245.12,84488
4765,4,4023.68,84526
4766,8,1187.6,84542
4767,3,8951.2,84559
4768,9,12797.9,84565
4769,8,7698.44,84566
4770,11,9026.63,84581
4771,6,3639.57,84587
4772,5,12058.22,84604
4773,11,2864.06,84608
4774,10,827.77,84611
4775,12,7072.37,84629
4776,7,471.17,84631
4777,8,4485.9,84636
4778,4,7545.57,84668
4779,3,505.39,84680
4780,12,9268.3,84690
4781,11,7850.38,84698
4782,7,5488.89,84700
4783,11,2483.65,84713
4784,8,4601.11,84727
4785,11,1354.47,84728
4786,1,15201.21,84748
4787,9,8473.81,84768
4788,11,3330.24,84773
4789,12,4716.17,84825
4790,9,1003.33,84856
4791,11,61.77,84858
4792,6,2194.81,84869
4793,10,6795.88,84885
4794,4,622.73,84894
4795,12,935.95,84903
4796,9,2215,84920
4797,5,816.51,84924
4798,9,165.33,84930
4799,8,2546.21,84932
4800,1,851.72,84936
4801,10,2933.28,84942
4802,7,6289.22,84948
4803,5,2180.64,84952
4804,4,3320,84954
4805,9,2283.49,84956
4806,2,6068.79,84973
4807,6,919.59,84981
4808,4,694.6,84987
4809,9,2748.99,84995
4810,6,4263.32,85013
4811,9,6446.91,85017
4812,9,862.25,85022
4813,9,5211.97,85031
4814,8,6435.56,85032
4815,11,5407.15,85054
4816,11,868.95,85071
4817,11,2299,85075
4818,10,1178.79,85079
4819,11,3982.77,85088
4820,12,776.72,85093
4821,11,4839.81,85111
4822,2,3902.49,85113
4823,7,202.62,85124
4824,9,48.82,85125
4825,7,5332.72,85130
4826,5,700.01,85150
4827,8,121.11,85162
4828,10,8218.15,85191
4829,12,2894.15,85215
4830,12,5383.15,85231
4831,10,15161.31,85254
4832,8,11035.31,85255
4833,11,3122.58,85257
4834,9,462.04,85258
4835,9,2386.5,85271
4836,8,2028.63,85289
4837,9,965.53,85294
4838,11,729.29,85311
4839,10,14179.23,85336
4840,1,4138.67,85342
4841,3,3459.45,85392
4842,5,6178.2,85393
4843,12,10206.17,85404
4844,9,13615.07,85413
4845,5,5500.39,85438
4846,9,2714.48,85448
4847,8,1191.26,85449
4848,11,11409.69,85456
4849,10,309.45,85462
4850,1,6993.07,85469
4851,9,2333.2,85473
4852,10,3352.17,85481
4853,12,4105.52,85483
